Date : 2020-07-10 09:42:33
Directory : c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend
Total : 1305 files,  41206 codes, 7590 comments, 8641 blanks, all 57437 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        979 |     23,701 |      6,802 |      4,765 |     35,268 |
| CSS        |        102 |      9,413 |        585 |      1,621 |     11,619 |
| Markdown   |         14 |      3,622 |          0 |      1,062 |      4,684 |
| Python     |        147 |      2,632 |        181 |        885 |      3,698 |
| HTML       |         41 |      1,674 |         22 |        288 |      1,984 |
| XML        |         22 |        164 |          0 |         20 |        184 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |      1,305 |     41,206 |      7,590 |      8,641 |     57,437 |
| accounts                                                                                                                                                   |         45 |      1,040 |         34 |        266 |      1,340 |
| accounts\migrations                                                                                                                                        |         21 |        319 |         20 |        122 |        461 |
| accounts\templates                                                                                                                                         |         15 |        516 |          8 |         79 |        603 |
| accounts\templates\accounts                                                                                                                                |         11 |        385 |          0 |         59 |        444 |
| accounts\templates\partials                                                                                                                                |          3 |        110 |          3 |         11 |        124 |
| backend                                                                                                                                                    |          7 |        172 |         59 |         66 |        297 |
| backend\static                                                                                                                                             |          1 |         39 |          0 |          8 |         47 |
| backend\static\cal                                                                                                                                         |          1 |         39 |          0 |          8 |         47 |
| board                                                                                                                                                      |         12 |        138 |          5 |         53 |        196 |
| board\migrations                                                                                                                                           |          3 |         31 |          2 |         14 |         47 |
| board\templates                                                                                                                                            |          1 |         34 |          0 |         10 |         44 |
| board\templates\board                                                                                                                                      |          1 |         34 |          0 |         10 |         44 |
| cal                                                                                                                                                        |         32 |        645 |         24 |        200 |        869 |
| cal\migrations                                                                                                                                             |         19 |        242 |         18 |        110 |        370 |
| cal\templates                                                                                                                                              |          4 |        135 |          0 |         26 |        161 |
| cal\templates\cal                                                                                                                                          |          4 |        135 |          0 |         26 |        161 |
| chat                                                                                                                                                       |         13 |        153 |         12 |         55 |        220 |
| chat\migrations                                                                                                                                            |          3 |         30 |          2 |         14 |         46 |
| chat\templates                                                                                                                                             |          1 |         49 |          0 |         10 |         59 |
| chat\templates\chat                                                                                                                                        |          1 |         49 |          0 |         10 |         59 |
| forum                                                                                                                                                      |         28 |        810 |         23 |        198 |      1,031 |
| forum\migrations                                                                                                                                           |         14 |        232 |         13 |         80 |        325 |
| forum\templates                                                                                                                                            |          6 |        298 |          0 |         43 |        341 |
| forum\templates\forum                                                                                                                                      |          6 |        298 |          0 |         43 |        341 |
| project                                                                                                                                                    |         25 |        715 |         22 |        170 |        907 |
| project\migrations                                                                                                                                         |          9 |        106 |          8 |         51 |        165 |
| project\templates                                                                                                                                          |          7 |        385 |          6 |         68 |        459 |
| project\templates\project                                                                                                                                  |          7 |        385 |          6 |         68 |        459 |
| static                                                                                                                                                     |      1,119 |     36,964 |      7,395 |      7,483 |     51,842 |
| static\admin                                                                                                                                               |        121 |     18,872 |      3,574 |      4,647 |     27,093 |
| static\admin\css                                                                                                                                           |         14 |      3,706 |         91 |        886 |      4,683 |
| static\admin\css\vendor                                                                                                                                    |          3 |        446 |          0 |         63 |        509 |
| static\admin\css\vendor\select2                                                                                                                            |          3 |        446 |          0 |         63 |        509 |
| static\admin\img                                                                                                                                           |         20 |        126 |          0 |         18 |        144 |
| static\admin\img\gis                                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| static\admin\js                                                                                                                                            |         87 |     15,040 |      3,483 |      3,743 |     22,266 |
| static\admin\js\admin                                                                                                                                      |          2 |        480 |         82 |         44 |        606 |
| static\admin\js\vendor                                                                                                                                     |         66 |     13,173 |      3,232 |      3,597 |     20,002 |
| static\admin\js\vendor\jquery                                                                                                                              |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| static\admin\js\vendor\select2                                                                                                                             |         62 |      5,034 |        412 |      1,352 |      6,798 |
| static\admin\js\vendor\select2\i18n                                                                                                                        |         59 |         59 |         59 |         59 |        177 |
| static\admin\js\vendor\xregexp                                                                                                                             |          2 |      1,232 |        929 |        167 |      2,328 |
| static\cal                                                                                                                                                 |          1 |         61 |          0 |         13 |         74 |
| static\ckeditor                                                                                                                                            |        996 |     18,028 |      3,821 |      2,823 |     24,672 |
| static\ckeditor\ckeditor                                                                                                                                   |        980 |     12,666 |      2,923 |      1,777 |     17,366 |
| static\ckeditor\ckeditor\adapters                                                                                                                          |          1 |          6 |          4 |          0 |         10 |
| static\ckeditor\ckeditor\lang                                                                                                                              |         70 |         70 |        280 |          0 |        350 |
| static\ckeditor\ckeditor\plugins                                                                                                                           |        878 |      8,051 |      2,463 |      1,064 |     11,578 |
| static\ckeditor\ckeditor\plugins\a11yhelp                                                                                                                  |         65 |        483 |        260 |          0 |        743 |
| static\ckeditor\ckeditor\plugins\a11yhelp\dialogs                                                                                                          |         65 |        483 |        260 |          0 |        743 |
| static\ckeditor\ckeditor\plugins\a11yhelp\dialogs\lang                                                                                                     |         64 |        477 |        256 |          0 |        733 |
| static\ckeditor\ckeditor\plugins\about                                                                                                                     |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\about\dialogs                                                                                                             |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\adobeair                                                                                                                  |          1 |          5 |          4 |          0 |          9 |
| static\ckeditor\ckeditor\plugins\ajax                                                                                                                      |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\autoembed                                                                                                                 |         11 |         15 |          4 |          0 |         19 |
| static\ckeditor\ckeditor\plugins\autoembed\lang                                                                                                            |         10 |         10 |          0 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\autogrow                                                                                                                  |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\autolink                                                                                                                  |          1 |          1 |          4 |          0 |          5 |
| static\ckeditor\ckeditor\plugins\bbcode                                                                                                                    |          1 |         18 |          4 |          0 |         22 |
| static\ckeditor\ckeditor\plugins\clipboard                                                                                                                 |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\clipboard\dialogs                                                                                                         |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\codesnippet                                                                                                               |         96 |      4,750 |        545 |        894 |      6,189 |
| static\ckeditor\ckeditor\plugins\codesnippet\dialogs                                                                                                       |          1 |          2 |          4 |          0 |          6 |
| static\ckeditor\ckeditor\plugins\codesnippet\lang                                                                                                          |         47 |         47 |        188 |          0 |        235 |
| static\ckeditor\ckeditor\plugins\codesnippet\lib                                                                                                           |         47 |      4,693 |        349 |        894 |      5,936 |
| static\ckeditor\ckeditor\plugins\codesnippet\lib\highlight                                                                                                 |         47 |      4,693 |        349 |        894 |      5,936 |
| static\ckeditor\ckeditor\plugins\codesnippet\lib\highlight\styles                                                                                          |         44 |      4,008 |        349 |        577 |      4,934 |
| static\ckeditor\ckeditor\plugins\codesnippetgeshi                                                                                                          |          1 |          6 |          4 |          0 |         10 |
